agent_id,language_id
264,12
265,2
265,6
265,13
265,14
265,16
266,8
266,12
266,19
266,20
267,6
267,18
268,7
268,8
269,1
269,2
269,4
269,5
269,7
269,12
269,15
269,19
270,3
270,11
270,14
270,16
270,19
271,6
272,5
272,7
272,12
272,18
273,7
273,18
274,6
274,7
274,14
274,15
274,20
275,5
275,12
275,13
276,2
276,7
276,13
276,14
276,20
277,2
277,7
277,13
277,16
278,3
278,6
278,9
278,13
278,17
278,18
279,6
279,12
279,20
281,1
281,14
281,19
282,3
282,10
282,13
282,16
282,19
283,3
283,4
283,7
283,16
283,21
284,11
284,13
284,15
285,2
285,6
285,9
285,15
286,5
286,14
287,6
287,9
287,11
287,19
288,5
288,15
288,16
289,8
289,17
289,20
290,5
290,9
290,11
290,21
291,6
291,7
291,15
291,16
291,17
291,18
291,19
291,20
292,1
292,7
292,17
293,1
293,4
293,6
293,12
293,15
293,18
293,20
294,5
295,2
295,7
295,8
295,10
295,19
296,1
296,3
297,3
297,21
298,3
298,6
298,16
299,7
299,13
299,17
300,5
300,6
300,9
300,15
301,3
301,19
302,11
302,14
302,15
303,16
304,6
304,7
304,21
305,13
305,14
305,19
306,8
306,20
307,17
308,11
308,21
309,7
310,7
310,12
310,13
310,16
310,17
310,19
311,9
311,10
311,12
312,12
314,6
314,12
314,15
314,16
314,21
315,2
315,6
315,14
315,19
316,1
316,4
316,19
317,10
317,16
317,18
317,19
318,6
318,9
318,10
318,12
318,14
319,6
319,17
319,18
320,8
320,14
320,15
320,16
321,18
321,21
322,4
322,5
322,8
322,10
322,13
323,3
323,4
323,7
323,18
323,20
323,21
324,6
324,7
326,21
327,2
327,4
327,7
328,1
328,9
329,3
329,13
329,17
329,20
330,1
330,3
330,15
330,20
331,6
331,10
331,11
331,15
332,9
332,18
333,1
333,4
333,9
333,10
333,20
333,21
334,8
334,11
334,17
335,1
335,6
335,21
336,3
336,4
336,5
337,4
337,5
337,10
337,14
338,1
338,17
338,18
338,21
339,3
339,6
340,7
340,10
341,8
341,9
341,16
342,1
342,2
342,4
342,10
342,15
342,17
343,5
343,6
343,15
344,1
344,2
344,6
344,11
344,14
344,17
344,21
345,4
345,11
346,18
346,20
346,21
347,4
347,7
347,17
348,2
348,13
348,15
349,7
349,10
349,14
349,21
350,2
350,12
350,16
350,21
351,1
351,4
352,7
352,9
352,14
352,16
353,8
353,9
353,18
354,3
354,5
354,8
354,9
354,12
355,1
355,11
355,14
355,20
356,1
356,2
356,6
356,15
357,7
357,11
358,16
358,18
359,4
359,12
360,4
360,18
361,5
361,13
361,14
361,16
362,3
362,5
362,6
362,8
362,9
362,17
362,20
362,21
363,4
364,9
364,10
364,19
365,2
365,7
365,10
365,11
365,17
367,2
368,1
368,14
368,18
368,19
369,15
369,16
370,10
371,6
371,9
371,13
371,14
372,3
372,14
372,16
372,17
372,21
373,9
373,21
375,10
375,11
375,16
375,18
375,19
376,14
376,16
376,18
377,8
377,10
377,13
377,18
378,2
378,7
378,9
378,11
378,18
378,19
379,18
379,20
380,17
381,2
381,21
382,3
382,6
382,7
382,19
383,5
383,7
383,9
383,14
383,15
383,18
383,20
383,21
384,4
384,9
384,17
385,4
385,8
385,13
385,15
386,11
386,16
386,17
387,17
388,9
388,13
389,1
389,7
389,10
389,20
390,13
390,20
391,1
391,5
391,16
392,1
392,6
392,7
392,8
392,12
393,18
394,3
394,7
394,16
395,11
395,20
396,3
397,13
398,4
398,13
398,18
399,5
399,13
399,18
399,20
400,1
400,3
400,6
400,10
400,11
400,12
400,16
401,6
401,9
401,14
401,17
401,19
402,2
402,8
402,9
402,16
403,1
403,5
403,7
403,18
403,20
404,17
404,19
405,7
405,12
406,4
406,14
407,9
407,16
408,1
408,2
408,3
408,10
408,18
408,20
409,1
409,2
409,10
409,12
409,13
409,17
409,20
410,12
410,15
410,16
411,3
411,18
411,21
412,7
412,9
412,11
412,16
412,18
412,20
413,13
414,10
414,13
414,15
415,6
415,7
415,20
416,2
416,3
416,12
416,16
417,1
417,3
417,13
418,8
419,13
419,15
420,7
420,17
420,18
421,7
421,14
422,16
423,2
423,6
423,9
423,18
424,1
424,7
424,10
425,1
425,4
425,11
425,12
425,14
426,5
426,6
426,10
426,17
427,1
427,10
427,15
427,16
427,20
428,4
428,8
428,12
428,21
429,7
429,14
430,1
430,7
430,9
430,12
430,13
430,16
431,4
431,5
431,7
431,17
431,19
432,4
432,8
432,17
432,18
432,21
433,2
433,6
433,8
433,20
434,4
434,5
434,9
434,18
434,21
435,3
435,12
435,13
435,16
435,18
435,19
436,1
436,7
437,1
437,2
437,8
438,12
439,3
440,1
440,20
441,3
441,12
441,19
442,2
442,6
442,11
442,18
443,5
443,7
443,21
444,20
445,3
445,5
445,11
445,12
445,15
446,13
446,16
446,19
446,21
447,4
447,11
447,13
448,3
448,11
448,13
448,15
448,19
449,11
449,13
449,14
449,16
449,17
451,11
451,13
451,18
452,21
453,4
453,6
453,14
453,17
453,20
454,7
454,17
454,19
455,2
455,4
455,6
455,7
455,9
455,16
456,1
456,19
456,21
457,1
457,3
457,7
457,12
458,6
458,9
459,13
459,15
459,16
460,1
460,6
460,14
461,3
461,10
461,11
461,15
462,4
462,7
462,8
462,13
464,15
464,19
465,11
465,14
465,15
465,16
466,10
466,11
466,16
466,18
467,6
467,11
467,12
467,14
467,20
468,17
468,19
469,6
469,8
469,16
470,9
470,10
470,12
470,15
471,7
472,1
472,2
472,9
472,17
472,18
472,21
473,10
473,17
474,6
474,17
474,21
475,4
475,6
475,12
475,19
476,13
476,14
476,17
476,19
477,3
477,18
477,20
478,3
478,4
478,14
478,19
479,4
479,9
479,10
479,15
479,16
479,18
480,9
480,13
480,19
481,9
481,10
481,13
481,15
481,19
482,4
482,5
483,5
483,8
483,10
483,11
483,12
483,17
483,21
484,8
484,9
484,14
484,19
484,20
484,21
485,19
486,3
486,11
486,17
486,19
487,5
487,7
487,21
488,4
488,7
488,10
488,11
488,13
488,19
489,1
489,2
489,5
489,11
489,14
489,15
490,5
490,6
490,7
490,12
490,18
491,4
491,9
491,15
491,21
492,20
492,21
493,12
493,15
494,9
494,10
494,11
494,15
495,1
495,4
495,8
496,4
496,10
497,1
497,8
497,9
497,10
497,15
497,19
498,10
499,2
499,5
499,9
499,11
499,20
500,3
500,7
500,8
500,16
500,17
501,12
501,16
502,1
502,6
502,19
502,20
503,7
503,15
503,17
503,20
504,1
504,18
505,1
505,8
505,10
505,15
506,1
506,11
506,17
506,20
507,2
507,11
508,16
509,1
509,4
509,10
509,17
510,3
510,4
510,13
510,20
511,6
511,12
511,20
512,4
512,20
513,18
513,20
514,2
514,8
515,8
516,3
516,4
516,8
516,17
517,11
517,16
517,20
518,7
518,12
518,13
518,15
519,1
519,7
519,15
519,21
520,10
520,13
520,15
520,16
520,18
521,6
521,12
521,18
521,19
522,6
522,16
522,21
523,4
523,8
523,13
523,15
524,9
524,15
524,19
525,6
526,2
526,3
526,14
526,19
527,7
527,9
527,14
527,21
528,14
528,21
529,3
529,5
529,9
529,10
529,18
530,9
530,10
530,19
531,2
531,4
531,7
531,8
531,17
531,20
531,21
532,7
532,14
533,4
534,1
534,3
534,21
535,6
535,11
535,17
536,3
536,8
537,14
537,17
538,4
538,10
538,13
538,20
539,13
539,15
539,17
539,19
540,6
540,7
540,10
540,21
541,7
541,8
541,18
541,20
542,2
542,17
543,14
543,15
544,2
544,11
544,16
545,9
545,10
545,12
545,20
546,17
546,18
547,6
547,7
547,13
547,15
548,4
548,13
549,4
549,7
550,6
550,8
550,15
550,21
551,3
551,10
551,12
551,15
551,16
551,18
551,20
552,6
552,10
552,11
552,19
552,20
553,5
553,7
553,13
553,15
554,11
554,17
557,3
557,4
558,1
558,5
558,18
558,21
560,4
560,21
561,3
561,4
561,18
561,20
562,1
562,7
562,10
562,11
562,15
562,16
563,6
563,10
563,16
563,19
564,4
564,5
564,7
564,14
564,17
565,5
565,6
565,11
566,13
567,7
568,21
569,6
569,11
569,13
569,14
569,19
570,1
571,19
572,3
572,5
572,7
572,13
572,17
572,18
572,19
573,5
573,6
573,10
574,1
574,15
574,19
575,2
575,5
575,11
575,13
575,21
576,4
576,7
576,15
576,16
576,17
577,3
577,17
578,2
578,12
579,1
579,8
579,10
579,15
580,2
580,3
580,12
580,16
580,17
581,19
581,20
582,3
582,9
582,11
582,18
582,21
583,14
583,17
584,8
585,10
585,11
585,14
585,15
586,5
586,14
586,20
587,7
587,12
587,20
587,21
588,1
588,15
588,16
588,21
589,3
589,4
590,7
590,13
590,18
591,3
592,1
592,2
592,20
593,4
593,5
593,19
593,20
594,1
594,2
594,7
594,8
594,12
594,19
595,8
596,5
596,14
597,6
597,10
598,11
598,14
598,16
599,6
599,21
600,5
600,8
600,10
600,15
600,17
601,12
601,14
601,17
601,20
601,21
602,6
602,15
603,1
603,3
603,18
605,14
606,4
607,6
607,15
607,16
608,5
608,7
608,13
608,14
608,21
609,1
609,13
609,16
610,15
610,17
611,2
611,7
611,12
611,19
612,5
613,21
614,4
614,17
615,3
616,5
616,10
616,21
617,11
618,3
618,12
618,20
619,3
619,11
619,15
619,21
620,21
622,5
622,6
622,10
622,18
623,17
623,19
624,2
624,3
625,3
625,6
625,8
625,14
627,4
627,6
627,14
627,18
627,19
629,8
629,12
630,6
630,8
630,16
630,17
631,6
631,8
631,14
631,15
631,18
632,4
632,9
632,19
633,3
633,7
633,15
633,18
634,4
634,6
634,10
635,1
635,6
635,14
635,18
635,21
636,11
637,7
637,16
637,18
638,3
638,4
638,7
638,8
638,11
639,3
639,7
640,3
640,8
640,11
640,19
641,12
641,14
641,17
641,18
641,20
641,21
642,10
642,18
642,20
643,4
643,8
643,11
643,15
643,16
643,21
644,2
644,5
644,20
645,20
646,5
646,6
647,13
647,14
647,18
647,21
648,4
648,6
648,8
648,15
648,17
649,1
649,5
649,8
649,20
650,5
650,12
651,9
651,10
652,7
652,8
652,11
652,17
653,6
653,12
653,20
655,17
655,19
655,21
656,1
656,6
656,17
657,2
657,8
657,11
658,1
658,2
658,5
658,7
658,16
658,18
659,1
660,18
661,16
661,17
662,16
663,3
663,7
663,10
663,11
664,2
664,5
664,15
664,18
664,21
665,1
665,9
666,3
666,4
666,14
666,16
666,20
667,7
667,21
668,2
668,5
668,17
669,5
669,11
670,6
670,8
670,17
670,18
671,2
671,10
671,11
671,14
671,15
672,4
672,11
672,14
672,18
672,20
673,2
673,4
673,12
673,17
675,5
675,17
675,18
675,21
676,5
676,7
676,8
676,12
676,16
677,2
677,8
677,10
677,17
677,19
678,11
679,6
679,15
680,5
680,12
680,21
681,2
681,13
681,20
682,4
682,5
682,18
683,1
683,4
683,13
684,14
685,21
686,6
686,9
687,8
687,11
687,20
688,11
688,13
688,19
689,7
689,13
689,16
690,1
690,2
690,20
691,3
691,10
691,11
691,13
691,18
691,20
692,4
692,21
693,8
693,16
693,18
694,1
694,3
694,9
694,18
694,20
695,17
695,19
696,8
696,15
696,17
697,9
698,1
698,10
698,16
699,7
699,8
699,10
699,13
699,15
699,16
699,19
700,3
700,11
700,12
700,13
700,19
700,20
701,17
701,18
702,5
703,1
703,7
703,11
703,18
704,7
704,14
705,6
705,9
706,4
707,14
708,2
708,6
708,12
708,14
709,12
709,13
710,1
710,4
710,16
710,17
710,19
711,9
711,17
712,4
712,13
712,21
713,8
713,13
714,10
714,16
715,7
715,13
716,3
716,20
717,7
717,9
717,12
717,13
718,16
719,7
719,11
719,19
719,21
720,3
720,12
721,2
721,5
721,6
721,15
721,20
721,21
722,6
722,8
722,14
722,20
722,21
723,3
723,9
723,12
723,17
724,2
724,9
724,11
724,15
725,2
725,4
725,13
725,18
726,1
726,3
726,9
726,19
727,5
727,16
727,18
728,2
729,14
729,15
729,17
730,17
730,18
730,19
732,6
732,19
732,20
733,6
733,8
733,9
733,12
733,13
733,17
734,10
734,17
734,18
735,16
735,17
736,8
736,15
737,13
737,15
738,1
738,6
739,9
739,15
739,17
739,20
739,21
740,4
740,5
740,12
741,9
741,10
741,20
742,4
742,15
743,6
743,7
743,8
743,16
743,21
744,1
744,14
744,18
745,15
745,18
746,2
746,6
746,10
746,14
747,12
747,17
748,13
749,2
749,7
749,9
749,12
749,13
749,16
749,17
750,2
751,3
751,5
752,9
752,15
752,17
752,20
753,3
753,8
753,18
754,5
754,15
754,18
754,21
755,7
755,16
756,12
757,1
757,2
757,4
757,6
757,10
757,16
758,2
758,4
759,1
759,6
759,16
760,12
760,15
761,2
761,9
761,11
761,14
761,15
762,5
762,7
763,6
763,10
763,11
763,18
764,4
764,14
764,21
765,5
765,10
765,13
765,14
765,20
766,3
766,5
766,10
766,15
766,21
767,2
767,10
768,6
768,18
769,8
769,11
770,1
770,10
771,3
771,21
772,1
772,4
772,11
772,14
772,18
772,19
773,17
773,18
773,19
774,1
774,6
774,9
774,16
775,1
776,2
776,6
776,9
777,7
777,10
778,12
778,19
779,9
779,12
779,15
779,19
780,5
780,7
780,11
780,12
781,8
781,20
782,2
782,5
782,9
782,12
782,13
782,21
783,1
783,4
783,5
783,7
783,11
783,15
783,18
783,20
784,2
784,5
784,8
784,19
784,21
785,5
785,12
786,3
786,8
786,17
786,21
787,2
787,19
788,4
788,6
788,20
789,3
789,14
789,17
789,20
790,3
790,5
790,6
790,19
791,5
791,11
791,16
791,19
792,11
792,14
792,16
793,3
793,5
793,6
793,9
793,12
794,11
794,13
795,3
795,7
795,12
796,5
796,6
796,15
796,19
796,21
797,2
797,4
797,10
797,11
797,13
797,16
798,2
798,5
798,6
798,13
798,16
799,6
799,12
799,20
800,5
800,9
800,16
801,9
801,12
801,16
802,2
802,10
802,14
802,19
802,20
803,1
803,6
803,10
803,11
803,14
804,1
804,5
804,10
804,11
804,18
804,21
805,1
805,2
805,4
805,7
805,11
805,14
805,17
806,1
806,4
806,8
806,11
807,12
807,13
807,16
808,1
808,3
808,11
809,1
809,3
809,4
809,6
809,8
810,5
810,17
810,20
811,12
811,13
811,15
811,17
812,3
812,12
812,15
813,20
814,2
814,4
814,16
815,2
815,11
815,16
816,12
817,13
817,16
817,17
817,19
818,6
818,11
818,14
818,18
818,20
819,3
819,4
819,7
819,9
819,12
819,15
820,4
820,6
820,14
820,15
821,2
821,17
821,20
822,6
822,10
822,14
822,19
822,20
823,9
823,16
824,13
824,15
824,21
825,1
825,6
825,10
825,15
825,17
826,4
826,7
826,17
827,4
827,7
827,9
828,9
828,10
829,1
829,18
830,16
831,1
831,3
831,6
831,10
831,12
831,17
831,18
831,21
832,7
832,9
832,15
833,1
833,2
833,12
833,13
834,2
834,7
834,10
834,14
834,21
835,8
835,13
837,12
837,14
838,1
838,6
838,13
838,15
838,16
839,3
839,12
839,18
839,20
839,21
840,3
840,6
840,9
840,19
841,9
841,16
841,17
841,21
842,2
842,17
842,18
843,2
843,3
843,5
843,8
843,15
843,18
843,20
845,3
845,14
845,15
845,16
845,19
846,4
846,10
846,16
846,18
847,1
847,2
847,10
848,16
848,19
849,4
849,6
849,10
849,15
849,19
850,12
850,14
850,18
850,19
850,21
851,1
851,11
852,1
852,6
852,10
852,11
853,3
853,4
853,11
854,4
854,16
854,20
855,10
855,11
855,12
856,3
856,16
856,17
857,5
857,8
857,12
857,16
857,21
858,1
858,2
858,5
858,14
858,19
859,6
859,20
860,1
860,2
860,5
860,8
860,13
861,13
861,19
862,7
862,14
862,16
863,2
863,17
863,21
864,3
864,5
864,9
865,2
865,3
866,6
866,15
867,3
867,10
867,11
867,14
869,1
869,16
869,19
869,20
870,3
870,6
870,8
870,15
870,19
871,6
871,12
872,8
872,12
872,14
873,5
873,7
874,2
874,3
874,4
874,16
874,18
874,20
874,21
875,1
875,7
876,2
876,18
876,20
877,10
878,5
878,19
878,21
879,4
880,9
880,16
881,1
881,3
881,13
881,16
882,10
883,5
883,9
883,13
883,17
884,8
885,3
885,9
886,2
886,18
887,1
887,3
887,5
887,11
887,16
888,7
888,16
888,18
889,6
889,7
889,13
890,1
890,16
890,17
891,13
891,21
892,1
892,12
892,13
892,14
893,20
894,1
894,17
895,15
895,19
896,2
896,7
896,8
896,14
896,17
896,19
896,21
897,6
897,11
898,4
898,7
899,13
900,3
900,5
900,9
900,10
900,21
901,8
902,3
902,7
902,10
902,13
902,15
902,17
903,3
903,4
903,18
903,20
904,2
904,4
904,9
904,11
904,16
904,19
905,2
905,12
906,2
906,7
906,10
906,14
906,18
907,17
908,3
908,5
908,6
908,12
908,17
908,20
909,3
909,6
909,13
909,20
910,2
910,5
910,6
911,1
911,15
911,18
911,20
911,21
912,1
912,3
912,4
912,10
912,21
913,4
913,5
913,9
913,20
914,3
914,13
914,18
915,3
915,4
915,5
915,14
916,9
916,10
916,21
917,1
917,5
917,11
917,18
918,3
918,10
918,12
918,15
918,16
919,9
919,12
919,16
919,17
919,20
920,1
920,5
920,6
920,16
921,7
922,1
922,12
922,15
922,21
923,1
923,12
923,13
923,18
923,19
923,21
924,11
924,13
925,13
925,15
926,1
926,10
927,2
927,13
927,15
928,1
928,2
928,16
928,18
929,2
929,3
929,18
929,20
930,8
930,12
930,18
931,4
931,11
931,13
932,9
932,20
933,2
934,7
934,18
935,6
935,9
935,14
935,16
936,1
936,3
936,4
936,6
936,11
936,18
937,2
938,4
938,6
938,16
938,18
939,2
939,3
939,20
940,1
940,2
940,18
940,20
941,5
941,9
941,13
941,15
942,1
942,9
942,11
942,17
943,7
943,8
943,13
943,18
944,15
944,18
945,3
945,4
945,5
945,8
945,15
945,16
946,11
946,19
946,21
947,3
947,15
948,8
948,12
948,16
949,7
950,5
950,9
950,20
951,21
952,14
952,17
953,14
954,14
955,7
955,12
955,14
955,16
955,19
956,3
956,8
956,13
957,1
957,5
957,20
958,9
958,15
958,17
959,9
961,3
961,4
961,7
961,20
962,2
962,3
962,4
962,11
962,16
962,21
963,8
963,11
963,13
964,5
964,8
964,11
964,13
964,18
965,3
965,8
965,17
965,19
966,8
966,11
966,13
966,19
967,14
968,18
968,19
969,11
970,6
970,10
970,13
970,17
970,20
971,12
971,14
971,17
971,20
972,9
972,11
972,19
973,1
973,3
974,2
974,3
974,17
974,18
974,21
975,17
975,20
976,12
976,14
977,5
977,14
977,15
977,17
977,20
978,10
978,17
979,9
979,10
979,11
979,21
980,7
981,1
981,2
981,7
981,12
982,9
982,14
982,21
983,4
983,7
983,10
984,9
984,13
985,5
985,11
986,4
986,17
987,3
987,16
988,12
988,15
988,16
988,19
989,10
989,17
990,2
990,7
990,8
990,12
990,17
991,17
992,5
992,18
993,9
993,10
993,16
994,9
994,16
994,17
994,21
995,12
995,13
995,15
996,5
996,8
996,9
996,20
997,8
997,9
997,11
997,12
997,13
998,2
998,4
998,10
998,11
999,2
999,5
999,6
999,20
999,21
1000,2
1000,17
